CUSTOMERNAME,SALES
The Sharp Gifts Warehouse,14082.8
Online Diecast Creations Co.,12536.5
Euro Shopping Channel,12001.0
Euro Shopping Channel,11887.8
"UK Collectables, Ltd.",11886.6
Mini Caravy,11739.7
Mini Gifts Distributors Ltd.,11623.7
Mini Wheels Co.,11336.7
Muscle Machine Inc,11279.2
"Dragon Souveniers, Ltd.",10993.5
"Tokyo Collectables, Ltd",10758.0
Suominen Souveniers,10606.2
Danish Wholesale Imports,10468.9
Auto Assoc. & Cie.,10172.7
FunGiftIdeas.com,10066.6
La Rochelle Gifts,10039.6
"Australian Collectors, Co.",9774.03
Lyon Souveniers,9720.0
The Sharp Gifts Warehouse,9661.44
Online Mini Collectables,9631.0
"La Corne D'abondance, Co.",9558.8
"Corrida Auto Replicas, Ltd",9534.5
Mini Gifts Distributors Ltd.,9470.94
"Australian Collectors, Co.",9264.86
Collectables For Less Inc.,9245.76
Collectables For Less Inc.,9240.44
Salzburg Collectables,9240.0
Euro Shopping Channel,9218.16
Mini Gifts Distributors Ltd.,9169.0
L'ordine Souveniers,9160.36
Canadian Gift Exchange Network,9064.89
Mini Caravy,9048.16
Lyon Souveniers,8977.05
"Toms Spezialitten, Ltd",8940.96
Mini Gifts Distributors Ltd.,8935.5
Daedalus Designs Imports,8892.9
Super Scale Inc.,8887.7
Toys4GrownUps.com,8884.8
Baane Mini Imports,8844.12
"Dragon Souveniers, Ltd.",8754.69
Herkku Gifts,8714.7
Danish Wholesale Imports,8690.36
Gift Depot Inc.,8677.8
"UK Collectables, Ltd.",8648.64
"Saveley & Henriot, Co.",8602.92
"Dragon Souveniers, Ltd.",8594.52
Euro Shopping Channel,8498.0
"Anna's Decorations, Ltd",8470.14
Signal Collectibles Ltd.,8448.64
"Australian Collectables, Ltd",8427.02
Amica Models & Co.,8411.56
L'ordine Souveniers,8378.69
CAF Imports,8378.58
Danish Wholesale Imports,8374.69
"Anna's Decorations, Ltd",8344.71
Toys4GrownUps.com,8339.8
Gift Depot Inc.,8336.94
Alpha Cognac,8331.61
Corporate Gift Ideas Co.,8296.35
Euro Shopping Channel,8291.04
Mini Caravy,8289.05
Reims Collectables,8284.0
Herkku Gifts,8272.34
"Clover Collections, Co.",8258.0
Motor Mint Distributors Inc.,8257.0
Corporate Gift Ideas Co.,8254.8
Amica Models & Co.,8253.0
Gift Depot Inc.,8236.75
Vitachrome Inc.,8209.44
"La Corne D'abondance, Co.",8209.44
The Sharp Gifts Warehouse,8160.3
Muscle Machine Inc,8138.76
Salzburg Collectables,8118.55
Mini Gifts Distributors Ltd.,8078.4
Mini Wheels Co.,8065.89
